  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100167:   0f af c3                              imull %ebx,%eax,%eax
  10016a:   5b                                    popl %ebx
  10016b:   5e                                    popl %esi
  10016c:   c9                                    leavel %esi
  10016d:   c3                                    retl %esi
  100235:   29 d8                                 subl %ebx,%eax
  100237:   89 c2                                 movl %eax,%edx
  100239:   c1 ea 1f                              shrl $0x1f,%edx
  10023c:   8d 04 02                              leal $0x1f,(%edx,%eax,1)
  10023f:   d1 f8                                 sarl $1,%eax
  100241:   01 c3                                 addl %eax,%ebx
  100243:   85 c0                                 testl %eax,%eax
  100245:   79 e1                                 jccb $0xe1
  100247:   f7 d8                                 negl %eax
  100249:   5a                                    popl %edx
  10024a:   59                                    popl %ecx
  10024b:   39 f0                                 cmpl %esi,%eax
  10024d:   7f df                                 jccb $0xdf
  10022e:   53                                    pushl %ebx
  10022f:   57                                    pushl %edi
  100230:   e8 ff fe ff ff                        calll $0xfffffeff
  100134:   55                                    pushl %ebp
  100135:   89 e5                                 movl %esp,%ebp
  100137:   56                                    pushl %esi
  100138:   53                                    pushl %ebx
  100139:   8b 45 08                              movl 0x8(%ebp),%eax
  10013c:   8b 4d 0c                              movl 0xc(%ebp),%ecx
  10013f:   85 c0                                 testl %eax,%eax
  100141:   78 2d                                 jccb $0x2d
  100143:   bb 01 00 00 00                        movl $0x1,%ebx
  100148:   85 c9                                 testl %ecx,%ecx
  10014a:   78 2f                                 jccb $0x2f
  10014c:   99                                    cwdcdql $0x2f
  10014d:   f7 f9                                 idivl %ecx
  10014f:   31 f6                                 xorl %esi,%esi
  100151:   8d 76 00                              leal %esi,0(%esi)
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100167:   0f af c3                              imull %ebx,%eax,%eax
  10016a:   5b                                    popl %ebx
  10016b:   5e                                    popl %esi
  10016c:   c9                                    leavel %esi
  10016d:   c3                                    retl %esi
  100235:   29 d8                                 subl %ebx,%eax
  100237:   89 c2                                 movl %eax,%edx
  100239:   c1 ea 1f                              shrl $0x1f,%edx
  10023c:   8d 04 02                              leal $0x1f,(%edx,%eax,1)
  10023f:   d1 f8                                 sarl $1,%eax
  100241:   01 c3                                 addl %eax,%ebx
  100243:   85 c0                                 testl %eax,%eax
  100245:   79 e1                                 jccb $0xe1
  100247:   f7 d8                                 negl %eax
  100249:   5a                                    popl %edx
  10024a:   59                                    popl %ecx
  10024b:   39 f0                                 cmpl %esi,%eax
  10024d:   7f df                                 jccb $0xdf
  10024f:   89 d8                                 movl %ebx,%eax
  100251:   8d 65 f4                              leal %ebx,-0xc(%ebp)
  100254:   5b                                    popl %ebx
  100255:   5e                                    popl %esi
  100256:   5f                                    popl %edi
  100257:   c9                                    leavel %edi
  100258:   c3                                    retl %edi
  100089:   89 7c 24 04                           movl %edi,0x4(%esp)
  10008d:   89 c6                                 movl %eax,%esi
  10008f:   29 d8                                 subl %ebx,%eax
  100091:   89 04 24                              movl %eax,(%esp)
  100094:   f7 db                                 negl %ebx
  100096:   e8 99 00 00 00                        calll $0x99
  100134:   55                                    pushl %ebp
  100135:   89 e5                                 movl %esp,%ebp
  100137:   56                                    pushl %esi
  100138:   53                                    pushl %ebx
  100139:   8b 45 08                              movl 0x8(%ebp),%eax
  10013c:   8b 4d 0c                              movl 0xc(%ebp),%ecx
  10013f:   85 c0                                 testl %eax,%eax
  100141:   78 2d                                 jccb $0x2d
  100143:   bb 01 00 00 00                        movl $0x1,%ebx
  100148:   85 c9                                 testl %ecx,%ecx
  10014a:   78 2f                                 jccb $0x2f
  10014c:   99                                    cwdcdql $0x2f
  10014d:   f7 f9                                 idivl %ecx
  10014f:   31 f6                                 xorl %esi,%esi
  100151:   8d 76 00                              leal %esi,0(%esi)
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100167:   0f af c3                              imull %ebx,%eax,%eax
  10016a:   5b                                    popl %ebx
  10016b:   5e                                    popl %esi
  10016c:   c9                                    leavel %esi
  10016d:   c3                                    retl %esi
  10009b:   29 f3                                 subl %esi,%ebx
  10009d:   89 7c 24 04                           movl %edi,0x4(%esp)
  1000a1:   89 1c 24                              movl %ebx,(%esp)
  1000a4:   89 44 24 1c                           movl %eax,0x1c(%esp)
  1000a8:   e8 87 00 00 00                        calll $0x87
  100134:   55                                    pushl %ebp
  100135:   89 e5                                 movl %esp,%ebp
  100137:   56                                    pushl %esi
  100138:   53                                    pushl %ebx
  100139:   8b 45 08                              movl 0x8(%ebp),%eax
  10013c:   8b 4d 0c                              movl 0xc(%ebp),%ecx
  10013f:   85 c0                                 testl %eax,%eax
  100141:   78 2d                                 jccb $0x2d
  100170:   f7 d8                                 negl %eax
  100172:   bb ff ff ff ff                        movl $0xffffffff,%ebx
  100177:   85 c9                                 testl %ecx,%ecx
  100179:   79 d1                                 jccb $0xd1
  10014c:   99                                    cwdcdql $0xd1
  10014d:   f7 f9                                 idivl %ecx
  10014f:   31 f6                                 xorl %esi,%esi
  100151:   8d 76 00                              leal %esi,0(%esi)
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100167:   0f af c3                              imull %ebx,%eax,%eax
  10016a:   5b                                    popl %ebx
  10016b:   5e                                    popl %esi
  10016c:   c9                                    leavel %esi
  10016d:   c3                                    retl %esi
  1000ad:   c7 04 24 3f 35 1e 3f                  movl $0x3f1e353f,(%esp)
  1000b4:   89 c3                                 movl %eax,%ebx
  1000b6:   e8 c9 00 00 00                        calll $0xc9
  100184:   55                                    pushl %ebp
  100185:   89 e5                                 movl %esp,%ebp
  100187:   53                                    pushl %ebx
  100188:   8b 45 08                              movl 0x8(%ebp),%eax
  10018b:   89 c2                                 movl %eax,%edx
  10018d:   81 e2 00 00 00 80                     andl $0x80000000,%edx
  100193:   89 c1                                 movl %eax,%ecx
  100195:   c1 f9 17                              sarl $0x17,%ecx
  100198:   81 e1 ff 00 00 00                     andl $0xff,%ecx
  10019e:   81 f9 ff 00 00 00                     cmpl $0xff,%ecx
  1001a4:   74 42                                 jccb $0x42
  1001a6:   85 c9                                 testl %ecx,%ecx
  1001a8:   74 36                                 jccb $0x36
  1001aa:   25 ff ff 7f 00                        andl $0x7fffff,%eax
  1001af:   0d 00 00 80 00                        orl $0x800000,%eax
  1001b4:   8d 99 6a ff ff ff                     leal $0x800000,-0x96(%ecx)
  1001ba:   83 fb f0                              cmpl $0xfffffff0,%ebx
  1001bd:   7d 15                                 jccb $0x15
  1001bf:   b9 f0 ff ff ff                        movl $0xfffffff0,%ecx
  1001c4:   29 d9                                 subl %ebx,%ecx
  1001c6:   d3 f8                                 sarl %cl,%eax
  1001c8:   85 d2                                 testl %edx,%edx
  1001ca:   74 02                                 jccb $0x2
  1001ce:   5b                                    popl %ebx
  1001cf:   c9                                    leavel %ebx
  1001d0:   c3                                    retl %ebx
  1000bb:   c7 04 24 a0 1a cf bf                  movl $0xbfcf1aa0,(%esp)
  1000c2:   89 c7                                 movl %eax,%edi
  1000c4:   e8 bb 00 00 00                        calll $0xbb
  100184:   55                                    pushl %ebp
  100185:   89 e5                                 movl %esp,%ebp
  100187:   53                                    pushl %ebx
  100188:   8b 45 08                              movl 0x8(%ebp),%eax
  10018b:   89 c2                                 movl %eax,%edx
  10018d:   81 e2 00 00 00 80                     andl $0x80000000,%edx
  100193:   89 c1                                 movl %eax,%ecx
  100195:   c1 f9 17                              sarl $0x17,%ecx
  100198:   81 e1 ff 00 00 00                     andl $0xff,%ecx
  10019e:   81 f9 ff 00 00 00                     cmpl $0xff,%ecx
  1001a4:   74 42                                 jccb $0x42
  1001a6:   85 c9                                 testl %ecx,%ecx
  1001a8:   74 36                                 jccb $0x36
  1001aa:   25 ff ff 7f 00                        andl $0x7fffff,%eax
  1001af:   0d 00 00 80 00                        orl $0x800000,%eax
  1001b4:   8d 99 6a ff ff ff                     leal $0x800000,-0x96(%ecx)
  1001ba:   83 fb f0                              cmpl $0xfffffff0,%ebx
  1001bd:   7d 15                                 jccb $0x15
  1001bf:   b9 f0 ff ff ff                        movl $0xfffffff0,%ecx
  1001c4:   29 d9                                 subl %ebx,%ecx
  1001c6:   d3 f8                                 sarl %cl,%eax
  1001c8:   85 d2                                 testl %edx,%edx
  1001ca:   74 02                                 jccb $0x2
  1001cc:   f7 d8                                 negl %eax
  1001ce:   5b                                    popl %ebx
  1001cf:   c9                                    leavel %ebx
  1001d0:   c3                                    retl %ebx
  1000c9:   2b 7c 24 1c                           subl 0x1c(%esp),%edi
  1000cd:   89 3c 24                              movl %edi,(%esp)
  1000d0:   89 c6                                 movl %eax,%esi
  1000d2:   e8 21 01 00 00                        calll $0x121
  1001f8:   55                                    pushl %ebp
  1001f9:   89 e5                                 movl %esp,%ebp
  1001fb:   8b 45 08                              movl 0x8(%ebp),%eax
  1001fe:   85 c0                                 testl %eax,%eax
  100200:   78 02                                 jccb $0x2
  100204:   f7 d8                                 negl %eax
  100206:   c9                                    leavel %eax
  100207:   c3                                    retl %eax
  1000d7:   c7 04 24 17 b7 d1 38                  movl $0x38d1b717,(%esp)
  1000de:   89 c7                                 movl %eax,%edi
  1000e0:   e8 9f 00 00 00                        calll $0x9f
  100184:   55                                    pushl %ebp
  100185:   89 e5                                 movl %esp,%ebp
  100187:   53                                    pushl %ebx
  100188:   8b 45 08                              movl 0x8(%ebp),%eax
  10018b:   89 c2                                 movl %eax,%edx
  10018d:   81 e2 00 00 00 80                     andl $0x80000000,%edx
  100193:   89 c1                                 movl %eax,%ecx
  100195:   c1 f9 17                              sarl $0x17,%ecx
  100198:   81 e1 ff 00 00 00                     andl $0xff,%ecx
  10019e:   81 f9 ff 00 00 00                     cmpl $0xff,%ecx
  1001a4:   74 42                                 jccb $0x42
  1001a6:   85 c9                                 testl %ecx,%ecx
  1001a8:   74 36                                 jccb $0x36
  1001aa:   25 ff ff 7f 00                        andl $0x7fffff,%eax
  1001af:   0d 00 00 80 00                        orl $0x800000,%eax
